cmake 3.30.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 8655efb5075c2e1811266053ddd89bf4da6c2355db048559548b39aaa79fa4bc
libflac f90f47132989c9074761e7013aa1c4b0cb16e93f912012d7b2867d5a6133d283
libogg 3b236aac776a7f3f27f4d9ddbd5466d6c17ccb6a1554e221cbc15565b83c0c34
libvorbis f45a15c0251eea7b16d7d95c737254d796d503093e6a90806bab144838b4225c
openal-soft 47ca8ae4faff73fbb10903d23ce2ca3d83a8afdce4c18f2df0b01dc23dfa4633
opengl f43667c8c496aa22820333480abcaae5a4edf878a630a3b3354708b7a77ab3c1
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 5a9715f48ddfb523876739f16f9b1eea84dae21eb5385004b50780416a1af03b
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b60a04edd5ad26e0d925e19dc12173104dd323dc
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 132bb3bb19019c90251f67d44707dcdf7be82031283edf79bb76930f6914b884
vcpkg-cmake-config 5bd5d5697893516dfbac367e9e009dbc51b36535c34d6e5b45c23e36cdd3c399
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
