cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype cead460757b81c53512bc93a64233c8ba7ce57e7a0247cadbbe79e5f80deeda1
libflac 9971fc3e6cc4883d4b6cf1e87ceb5fea3f5b751915c9cf52088ce2926ebafb93
libogg 4607fc66f626350680b93eca908796ec6128ffa146256d6129449cccfa6f01d3
libvorbis 2060fb6ceebfc5198a774be558b042084fa367e4c1df6bfad376319e508183e5
openal-soft 5ea7b09eb8b6504946e941d29cc8bee2570bf776b6a75e5ee8211c9aa40cd505
opengl 160208bb471f10161bdca731ebb97cc73edb069b8335aadaadf948a06a78a91b
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb b4cd673a68c4327fcf111f0e7c02e779a3c6469a422232eaadca0dd971404df3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 3b1b6778d69fc855a23dd9f06f7614622445452ab905dfb90c019c4a409ed7c2
vcpkg-cmake-config 887427ad18937047d2d72d9d307dc116e280b8a89ff4a35dc95785d8cfd7417a
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
